asset_name,asset_type_name,model_number,serial_number,asset_tag,qr_code,item_value,item_value_currency_code,purchase_cost,purchase_cost_currency_code,purchase_type_name,purchase_order_number,other_purchase_details,supplier_data,salvage_value,warranty,warranty_condition_type_name,warranty_expiry_date,warranty_usage_name,warranty_usage_value,insurance_number,insurance_expiry_date,expected_life_time,expected_life_time_unit_name,depreciation_value,depreciation_method_name,depreciation_start_date,decline_rate,total_estimated_units,manufacturer,responsible_person_name,department_name,latitude,longitude,received_condition_id,asset_category_name,asset_sub_category_name,asset_tags,asset_requisition_item_id,asset_requisition_id,procurement_id
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0001,AT-00001,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0002,AT-00002,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0003,AT-00003,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0004,AT-00004,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0005,AT-00005,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0006,AT-00006,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0007,AT-00007,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0008,AT-00008,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0009,AT-00009,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0010,AT-00010,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0011,AT-00011,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0012,AT-00012,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0013,AT-00013,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0014,AT-00014,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0015,AT-00015,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0016,AT-00016,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0017,AT-00017,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0018,AT-00018,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0019,AT-00019,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0020,AT-00020,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0021,AT-00021,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0022,AT-00022,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0023,AT-00023,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0024,AT-00024,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0025,AT-00025,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0026,AT-00026,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0027,AT-00027,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0028,AT-00028,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0029,AT-00029,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0030,AT-00030,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0031,AT-00031,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0032,AT-00032,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0033,AT-00033,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0034,AT-00034,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0035,AT-00035,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0036,AT-00036,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0037,AT-00037,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
Dell OptiPlex Desktop,Fixed assets,DELL-OPTIPLEX-7090,SN-0038,AT-00038,QR002,1200,USD,1100,USD,Purchase,PO-2025-002,Desktop for accounting department,"{""name"":""Dell Direct"",""email"":""[email]"",""type"":""Company""}",120,2 years,Time based,2027-10-10,Hours,8760,INS002,2026-10-10,4,Year,300,Straightline,2025-10-10,25,800,Dell Inc.,ffd,Negombo test,6.9271,79.8612,1,Electronics,Desktops,"IT,Desktop,Office",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0039,AT-00039,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0040,AT-00040,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0041,AT-00041,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0042,AT-00042,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0043,AT-00043,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Apple MacBook Pro,Current assets,APPLE-MACBOOK-PRO,SN-0044,AT-00044,QR004,2500,USD,2400,USD,Purchase,PO-2025-004,Design team laptop for creative work,"{""name"":""Apple Business"",""email"":""[email]"",""type"":""Company""}",250,1 year,Time based,2026-10-10,Hours,8760,INS004,2025-10-10,3,Year,800,Straightline,2025-10-10,33.33,900,Apple Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Design",,,
Lenovo ThinkPad,Operating assets,LENOVO-THINKPAD-X1,SN-0045,AT-00045,QR003,1800,USD,1700,USD,Purchase,PO-2025-003,Executive laptop for management,"{""name"":""Lenovo Enterprise"",""email"":""[email]"",""type"":""Company""}",180,3 years,Time based,2028-10-10,Hours,8760,INS003,2027-10-10,5,Year,360,Straightline,2025-10-10,20,1200,Lenovo,ffd,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Executive",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0046,AT-00046,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
Cisco Network Switch,Non-operating assets,CISCO-SWITCH-2960,SN-0047,AT-00047,QR005,800,USD,750,USD,Purchase,PO-2025-005,Network switch for datacenter,"{""name"":""Cisco Systems"",""email"":""[email]"",""type"":""Company""}",80,5 years,Time based,2030-10-10,Hours,43800,INS005,2029-10-10,10,Year,75,Straightline,2025-10-10,10,2000,Cisco Systems,Chamod Randeni,Negombo test,6.9271,79.8612,1,Network Equipment,Switches,"Network,Switch,Infrastructure",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0048,AT-00048,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
HP EliteBook Laptop,Tangible assets,HP-ELITEBOOK-850-G8,SN-0049,AT-00049,QR001,1500,USD,1400,USD,Purchase,PO-2025-001,Purchased for IT department,"{""name"":""Tech Solutions Inc"",""email"":""[email]"",""type"":""Company""}",150,3 years,Time based,2028-10-10,Hours,8760,INS001,2027-10-10,5,Year,300,Straightline,2025-10-10,20,1000,HP Inc.,Chamod Randeni,Negombo test,6.9271,79.8612,1,Electronics,Laptops,"IT,Laptop,Portable",,,
